This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.8)  14 JAN 2026 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**SUJET.tex
(./SUJET.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
 [2]
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
 [2]
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
 [2]
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
 [2]
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
 [2]
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
